ID,Name,Parameter,Language,,,
3-812-200-1,gnída,nit (louse egg),Bulgarian,,,
3-813-200-1,bəlxá,flea,Bulgarian,,,
3-814-200-1,sto-nóžka,centipede,Bulgarian,,,
3-815-200-1,[skorpión],scorpion,Bulgarian,,,
3-816-200-1,xlebárka,cockroach,Bulgarian,,,
3-817-200-1,mrávka,ant,Bulgarian,,,
3-818-200-1,pájak,spider,Bulgarian,,,
3-819-200-1,pájažina,spider web,Bulgarian,,,
3-820-200-1,pčelá,bee,Bulgarian,,,
3-821-200-1,pčélen vósək,beeswax,Bulgarian,,,
3-822-200-1,(pčélen) kóšer,beehive,Bulgarian,,,
3-823-200-1,osá,wasp,Bulgarian,,,
3-830-200-1,muxá,fly,Bulgarian,,,
3-831-200-1,mušíc̷a,"sandfly (midge), gnat",Bulgarian,,,
3-831-200-3,mušíčka,"sandfly (midge), gnat",Bulgarian,,,
3-831-200-5,komárče,"sandfly (midge), gnat",Bulgarian,,,
3-832-200-1,komár,mosquito,Bulgarian,,,
3-840-200-1,čérvej,worm,Bulgarian,,,
3-850-200-1,zmíja,snake,Bulgarian,,,
3-910-200-1,svetúlka,firefly,Bulgarian,,,
3-920-200-1,peperúda,butterfly,Bulgarian,,,
3-930-200-1,skakaléc̷,grasshopper,Bulgarian,,,
3-940-200-1,óxljuv,snail,Bulgarian,,,
3-950-200-1,žába,frog,Bulgarian,,,
3-960-200-1,gúšter,lizard,Bulgarian,,,
3-970-200-1,[krokodíl],"crocodile, alligator",Bulgarian,,,
3-970-200-3,[aligátor],"crocodile, alligator",Bulgarian,,,
3-980-200-1,mórska kostenúrka,turtle,Bulgarian,,,
4-110-200-1,tjálo,body,Bulgarian,,,
4-120-200-1,kóža,"skin, hide",Bulgarian,,,
4-130-200-1,plə́t,flesh,Bulgarian,,,
4-140-200-1,kosá,hair (head),Bulgarian,,,
4-142-200-1,bradá,beard,Bulgarian,,,
4-144-200-1,kósmi,body hair,Bulgarian,,,
4-145-200-1,okosménie na pólovite órgani,pubic hair,Bulgarian,,,
4-146-200-1,pə́rxot,dandruff,Bulgarian,,,
4-150-200-1,krə́v,blood,Bulgarian,,,
4-151-200-1,[vena],"vein, artery",Bulgarian,,,
4-151-200-3,[artérija],"vein, artery",Bulgarian,,,
4-160-200-1,kóst,bone,Bulgarian,,,
4-162-200-1,rebró,rib,Bulgarian,,,
4-170-200-1,róg,horn,Bulgarian,,,
4-180-200-1,opáška,tail,Bulgarian,,,
4-190-200-1,grə́b,back,Bulgarian,,,
4-191-200-1,grəbnák,spine,Bulgarian,,,
4-200-200-1,glavá,head,Bulgarian,,,
4-201-200-1,sljápo okó,"side of head, temple",Bulgarian,,,
4-201-200-3,slepoóčie,"side of head, temple",Bulgarian,,,
4-202-200-1,čérep,skull,Bulgarian,,,
4-203-200-1,mózək,brain,Bulgarian,,,
4-204-200-1,lic̷é,face,Bulgarian,,,
4-205-200-1,čélo,forehead,Bulgarian,,,
4-205-200-3,čeló,forehead,Bulgarian,,,
4-207-200-1,čéljust,jaw,Bulgarian,,,
4-208-200-1,búza,cheek,Bulgarian,,,
4-208-200-3,straná,cheek,Bulgarian,,,
4-209-200-1,bradá,chin,Bulgarian,,,
4-209-200-3,bradíčka,chin,Bulgarian,,,
4-210-200-1,okó,eye,Bulgarian,,,
4-212-200-1,véžda,eyebrow,Bulgarian,,,
4-213-200-1,klepáč,eyelid,Bulgarian,,,
4-214-200-1,mígla,eyelash,Bulgarian,,,
4-214-200-3,resníc̷a,eyelash,Bulgarian,,,
4-214-200-5,klépka,eyelash,Bulgarian,,,
4-215-200-1,mígam,blink,Bulgarian,,,
4-215-200-3,mígvam/ mígna,blink,Bulgarian,,,
4-215-200-5,premígvam/ premígna,blink,Bulgarian,,,
4-220-200-1,uxó,ear,Bulgarian,,,
4-222-200-1,úšna kál,earwax,Bulgarian,,,
4-230-200-1,nós,nose,Bulgarian,,,
4-231-200-1,nózdra,nostril,Bulgarian,,,
4-232-200-1,sopól,mucus (nasal),Bulgarian,,,
4-240-200-1,ustá,mouth,Bulgarian,,,
4-241-200-1,kljún,beak,Bulgarian,,,
4-241-200-3,čóvka,beak,Bulgarian,,,
4-250-200-1,ústna,lip,Bulgarian,,,
4-260-200-1,ezík,tongue,Bulgarian,,,
4-270-200-1,zə́b,tooth,Bulgarian,,,
4-271-200-1,venéc̷,gums,Bulgarian,,,
4-272-200-1,kə́tnik,molartooth,Bulgarian,,,
4-272-200-3,kə́ten zə́b,molartooth,Bulgarian,,,
4-280-200-1,vrát,neck,Bulgarian,,,
4-280-200-3,šíja,neck,Bulgarian,,,
4-281-200-1,tíl,nape of neck,Bulgarian,,,
4-290-200-1,gə́rlo,throat,Bulgarian,,,
4-300-200-1,rámo,shoulder,Bulgarian,,,
4-301-200-1,lopátka,shoulderblade,Bulgarian,,,
4-301-200-3,pléška,shoulderblade,Bulgarian,,,
4-302-200-1,kljúčic̷a,collarbone,Bulgarian,,,
4-310-200-1,rəká,arm,Bulgarian,,,
4-312-200-1,míšnic̷a,armpit,Bulgarian,,,
4-312-200-3,podmíšnic̷a,armpit,Bulgarian,,,
4-312-200-5,podmíšnična jámka,armpit,Bulgarian,,,
4-320-200-1,lákət,elbow,Bulgarian,,,
4-321-200-1,kítka,wrist,Bulgarian,,,
4-330-200-1,rəká,hand,Bulgarian,,,
4-331-200-1,dlán,palm of hand,Bulgarian,,,
4-340-200-1,prə́st,finger,Bulgarian,,,
4-342-200-1,pálec̷,thumb,Bulgarian,,,
4-344-200-1,nókət,fingernail,Bulgarian,,,
4-345-200-1,nókət,claw,Bulgarian,,,
4-350-200-1,krák,leg,Bulgarian,,,
4-350-200-3,nogá,leg,Bulgarian,,,
4-351-200-1,bedró,thigh,Bulgarian,,,
4-352-200-1,praséc̷,calf of leg,Bulgarian,,,
4-360-200-1,koljáno,knee,Bulgarian,,,
4-370-200-1,krák,foot,Bulgarian,,,
4-370-200-3,nogá,foot,Bulgarian,,,
4-370-200-5,stəpálo,foot,Bulgarian,,,
4-370-200-7,xodílo,foot,Bulgarian,,,
4-371-200-1,glézen,ankle,Bulgarian,,,
4-372-200-1,petá,heel,Bulgarian,,,
4-374-200-1,sledá,footprint,Bulgarian,,,
4-374-200-3,otpečátək ot stə́pka,footprint,Bulgarian,,,
4-380-200-1,prə́st na krák,toe,Bulgarian,,,
4-392-200-1,kriló,wing,Bulgarian,,,
4-393-200-1,peró,feather,Bulgarian,,,
4-393-200-3,perc̷é,feather,Bulgarian,,,
4-400-200-1,grə́den kóš,chest,Bulgarian,,,
4-400-200-3,gərdí,chest,Bulgarian,,,
4-410-200-1,gərdá,breast (of woman),Bulgarian,,,
4-410-200-3,grə́d,breast (of woman),Bulgarian,,,
4-412-200-1,zərnó,"nipple, teat",Bulgarian,,,
4-420-200-1,víme,udder,Bulgarian,,,
4-430-200-1,pə́p,navel,Bulgarian,,,
4-440-200-1,sərc̷é,heart,Bulgarian,,,
4-441-200-1,bjál drób,lung,Bulgarian,,,
4-450-200-1,čéren drób,liver,Bulgarian,,,
4-451-200-1,bə́brek,kidney,Bulgarian,,,
4-452-200-1,[dalák],spleen,Bulgarian,,,
4-460-200-1,[stomáx],stomach,Bulgarian,,,
4-460-200-3,korém,stomach,Bulgarian,,,
4-461-200-1,červó,"intestines, guts",Bulgarian,,,
4-462-200-1,krə́st,waist,Bulgarian,,,
4-462-200-3,[tálija],waist,Bulgarian,,,
4-463-200-1,[xánš],hip,Bulgarian,,,
4-463-200-3,xə́lbok,hip,Bulgarian,,,
4-463-200-5,bedró,hip,Bulgarian,,,
4-464-200-1,sedálište,buttocks,Bulgarian,,,
4-464-200-3,zádna část,buttocks,Bulgarian,,,
4-464-200-5,zádnik,buttocks,Bulgarian,,,
4-464-200-7,zádnica,buttocks,Bulgarian,,,
4-470-200-1,utróba,womb,Bulgarian,,,
4-470-200-3,mátka,womb,Bulgarian,,,
4-490-200-1,[testíkul],testicle,Bulgarian,,,
4-490-200-3,[téstis],testicle,Bulgarian,,,
4-492-200-1,[pénis],penis,Bulgarian,,,
4-492-200-3,člen,penis,Bulgarian,,,
4-510-200-1,díšam,"breathe, breath",Bulgarian,,,
4-510-200-3,də́x,"breathe, breath",Bulgarian,,,
4-520-200-1,prozjávam se/ prozéja se,"yawn, gape",Bulgarian,,,
4-520-200-3,prozína se,"yawn, gape",Bulgarian,,,
4-520-200-5,prozjávka,"yawn, gape",Bulgarian,,,
4-521-200-1,xə́lc̷am,hiccough,Bulgarian,,,
4-521-200-3,xəlc̷úkam,hiccough,Bulgarian,,,
4-530-200-1,kášljam,cough,Bulgarian,,,
4-540-200-1,kíxam,sneeze,Bulgarian,,,
4-540-200-3,kíxvam/ kíxna,sneeze,Bulgarian,,,
4-550-200-1,potjá se,perspire,Bulgarian,,,
4-560-200-1,pljúja,spit,Bulgarian,,,
4-560-200-3,pljúvam/ pljúna,spit,Bulgarian,,,
4-560-200-5,xráča,spit,Bulgarian,,,
4-570-200-1,povrə́štam/ povə́rna,vomit,Bulgarian,,,
4-580-200-1,xápja,bite,Bulgarian,,,
4-580-200-3,uxápvam/ uxápja,bite,Bulgarian,,,
4-590-200-1,líža,lick,Bulgarian,,,
4-590-200-3,lízvam/ lízna,lick,Bulgarian,,,
4-590-200-5,blízvam/ blízna,lick,Bulgarian,,,
4-591-200-1,ligávja (se),dribble,Bulgarian,,,
4-610-200-1,spjá,sleep,Bulgarian,,,
4-612-200-1,xə́rkam,snore,Bulgarian,,,
4-620-200-1,sənúvam,dream,Bulgarian,,,
4-630-200-1,búdja se,wake up,Bulgarian,,,
4-630-200-3,səbúždam/ səbúdja se,wake up,Bulgarian,,,
4-640-200-1,pərdjá/ izpərdjá,break wind,Bulgarian,,,
4-650-200-1,[uriníram],urinate,Bulgarian,,,
4-650-200-3,pikája/ izpikája,urinate,Bulgarian,,,
4-660-200-1,izxvə́rljam/ izxvə́rlja izpražnénija,defecate,Bulgarian,,,
4-670-200-1,ímam pólovi snošénija,have sexual intercourse,Bulgarian,,,
4-680-200-1,trepérja,shiver,Bulgarian,,,
4-690-200-1,kə́pja (se),bathe,Bulgarian,,,
4-710-200-1,səzdávam/ səzdám,beget (of father),Bulgarian,,,
4-720-200-1,ráždam se/ rodjá se,born (to be),Bulgarian,,,
4-730-200-1,brémenna,pregnant,Bulgarian,,,
4-732-200-1,začévam/ začéna,conceive,Bulgarian,,,
4-740-200-1,ževéja,"live, living, life",Bulgarian,,,
4-740-200-3,žív,"live, living, life",Bulgarian,,,
4-740-200-5,živót,"live, living, life",Bulgarian,,,
4-750-200-1,umíram/ umrá,"die, dead",Bulgarian,,,
4-750-200-3,mə́rtəv,"die, dead",Bulgarian,,,
4-750-200-5,umrjál,"die, dead",Bulgarian,,,
4-751-200-1,udáven,drowned,Bulgarian,,,
4-760-200-1,ubívam/ ubíja,kill,Bulgarian,,,
4-770-200-1,trúp,corpse,Bulgarian,,,
4-780-200-1,pogrébvam/ pogrebá,bury (the dead),Bulgarian,,,
4-790-200-1,grób,"grave, tomb",Bulgarian,,,
4-810-200-1,sílen,"strong, mighty, powerful",Bulgarian,,,
4-810-200-3,móšten,"strong, mighty, powerful",Bulgarian,,,
4-820-200-1,sláb,weak,Bulgarian,,,
4-830-200-1,zdráv,"well, health",Bulgarian,,,
